A5002092,reaction,Dermatitis,pt
A5002093,reaction,Diaphoresis,pt
A5002094,reaction,Diarrhea,pt
A5002095,reaction,Diffuse paresthesia,pt
A5002096,reaction,Diplopia,pt
A5002097,reaction,Disturbed coordination,pt
A5002098,reaction,Dizziness,pt
A5002099,reaction,Drowsiness,pt
A5002100,reaction,Dry nose,pt
A5002101,reaction,Dry throat,pt
A5002102,reaction,Dyskinesia,pt
A5002103,reaction,Dyspepsia,pt
A5002104,reaction,Dyspnea,pt
A5002105,reaction,Dystonia,pt
A5002106,reaction,Dysuria,pt
A5002107,reaction,ECG changes,pt
A5002108,reaction,Ecchymosis,pt
A5002109,reaction,Eczema,pt
A5002110,reaction,Edema,pt
A5002111,reaction,Eosinophilia,pt
A5002112,reaction,Epigastric distress,pt
A5002113,reaction,Epistaxis,pt
A5002114,reaction,Erythema,pt
A5002115,reaction,Euphoria,pt
A5002116,reaction,Excitation,pt
A5002117,reaction,Expiratory wheeze,pt
A5002118,reaction,Expired,pt
A5002119,reaction,Eye swelling,pt
A5002120,reaction,Face flushed,pt
A5002121,reaction,Facial dyskinesia,pt
A5002122,reaction,Fatigue,pt
A5002123,reaction,Febrile seizure,pt
A5002124,reaction,Feeling of Warmth,pt
A5002125,reaction,Fever,pt
A5002126,reaction,Flushing,pt
A5002127,reaction,Galactorrhea,pt
A5002128,reaction,Gastric ulcer,pt
A5002129,reaction,Gastrointestinal reaction,pt
A5002130,reaction,Gastrointestinal ulcer,pt
A5002131,reaction,Generalized rash,pt
A5002132,reaction,Generalized weakness,pt
A5002133,reaction,Gingival hyperplasia,pt
A5002134,reaction,Glaucoma,pt
A5002135,reaction,Grand mal epilepsy,pt
A5002136,reaction,Grand mal seizure,pt
A5002137,reaction,Grand mal status epilepticus,pt
A5002138,reaction,Gynecomastia,pt
A5002139,reaction,Headache,pt
A5002140,reaction,Hearing loss,pt
A5002141,reaction,Heart block,pt
A5002142,reaction,Hematuria,pt
A5002143,reaction,Hepatitis,pt
A5002144,reaction,Hospitalization,pt
A5002145,reaction,Hyperkalemia,pt
A5002146,reaction,Hyperphagia,pt
A5002147,reaction,Hypertension,pt
A5002148,reaction,Hypokalemia,pt
A5002149,reaction,Hypoprothrombinemia,pt
A5002150,reaction,Hypotension,pt
A5002151,reaction,Hypoxia,pt
A5002152,reaction,Inappropriate penile erection,pt
A5002153,reaction,Increased dreaming,pt
A5002154,reaction,Increased hemoglobin,pt
A5002155,reaction,Increased lactate dehydrogenase,pt
A5002156,reaction,Increased libido,pt
A5002157,reaction,Insomnia,pt
A5002158,reaction,Inspiratory wheeze,pt
A5002159,reaction,Irritable,pt
A5002160,reaction,Ischemia,pt
A5002161,reaction,Itching of skin,pt
A5002162,reaction,Itching eyes,pt
A5002163,reaction,Watering eyes,pt
A5002164,reaction,Jaundice,pt
A5002165,reaction,Laryngeal edema,pt
A5002166,reaction,Lethargy,pt
A5002167,reaction,Leukocytosis,pt
A5002168,reaction,Leukopenia,pt
A5002169,reaction,Life-threatening illness,pt
A5002170,reaction,Localized edema,pt
A5002171,reaction,Malaise,pt
A5002172,reaction,Male erectile disorder,pt
A5002173,reaction,Medication not effective,pt
A5002174,reaction,Miosis,pt
A5002175,reaction,Myalgia,pt
A5002176,reaction,Myocardial infarction,pt
A5002177,reaction,Nasal congestion,pt
A5002178,reaction,Nausea,pt
A5002179,reaction,Vomiting,pt
A5002180,reaction,Nephropathy,pt
A5002181,reaction,Nervousness,pt
A5002182,reaction,Neurological symptoms,pt
A5002183,reaction,Neuropathy,pt
A5002184,reaction,Neutropenia,pt
A5002185,reaction,Nightmares,pt
A5002186,reaction,Nocturnal cough,pt
A5002187,reaction,Numbness,pt
A5002188,reaction,Oliguria,pt
A5002189,reaction,Optic atrophy,pt
A5002190,reaction,Oral edema,pt
A5002191,reaction,Oral allergy syndrome,pt
A5002192,reaction,Oronasopharyngeal irritation,pt
A5002193,reaction,Orthostatic hypotension,pt
A5002194,reaction,Pain,pt
A5002195,reaction,Palpitation,pt
A5002196,reaction,Pancreatitis,pt
A5002197,reaction,Pancytopenia,pt
A5002198,reaction,Papular Rash,pt
A5002199,reaction,Paresthesia,pt
A5002200,reaction,Parkinsonian-Like syndrome,pt
A5002201,reaction,Paroxysmal nocturnal dyspnea,pt
A5002202,reaction,Permanently disabled,pt
A5002203,reaction,Phlebitis,pt
A5002204,reaction,Photoallergic dermatitis,pt
A5002205,reaction,Photosensitivity,pt
A5002206,reaction,Pneumothorax,pt
A5002207,reaction,Postictal depression,pt
A5002208,reaction,Premature cardiac complexes,pt
A5002209,reaction,Priapism,pt
A5002210,reaction,Productive cough,pt
A5002211,reaction,Prolonged hospitalization,pt
A5002212,reaction,Psychosis,pt
A5002213,reaction,Ptosis of eyelid,pt
A5002214,reaction,Pulmonary embolus,pt
A5002215,reaction,Pulmonary eosinophilia,pt
A5002216,reaction,Purpura,pt
A5002217,reaction,Rash,pt
A5002218,reaction,Renal insufficiency,pt
A5002219,reaction,Respiratory arrest,pt
A5002220,reaction,Respiratory distress,pt
A5002221,reaction,Respiratory failure,pt
A5002222,reaction,Retrograde ejaculation,pt
A5002223,reaction,Rhinitis,pt
A5002224,reaction,Rhinorrhea,pt
A5002225,reaction,Rhonchi,pt
A5002226,reaction,Rigors,pt
A5002227,reaction,Shaking chills,pt
A5002228,reaction,Sensory hallucination,pt
A5002229,reaction,Serum Sickness,pt
A5002230,reaction,Severe rash,pt
A5002231,reaction,Sexual dysfunction,pt
A5002232,reaction,Shivering,pt
A5002233,reaction,Sinus bradycardia,pt
A5002234,reaction,Sinusitis,pt
A5002235,reaction,Sneezing,pt
A5002236,reaction,Somatic Hallucination,pt
A5002237,reaction,Speech disturbances,pt
A5002238,reaction,Stevens-Johnson syndrome,pt
A5002239,reaction,Stomatitis,pt
A5002240,reaction,Swelling,pt
A5002241,reaction,Swollen lips,pt
A5002242,reaction,Syncope,pt
A5002243,reaction,Tachycardia,pt
A5002244,reaction,Tachypnea,pt
A5002245,reaction,Tactile Hallucination,pt
A5002246,reaction,Tearing,pt
A5002247,reaction,Throat swelling,pt
A5002248,reaction,Thrombocytopenia,pt
A5002249,reaction,Tingling,pt
A5002250,reaction,Tinnitus,pt
A5002251,reaction,Toxic epidermal necrolysis,pt
A5002252,reaction,Transient ST changes,pt
A5002253,reaction,Tremors,pt
A5002254,reaction,Unconsciousness,pt
A5002255,reaction,Unknown,pt
A5002256,reaction,Urinary frequency,pt
A5002257,reaction,Urinary hesitancy,pt
A5002258,reaction,Urinary incontinence,pt
A5002259,reaction,Urinary retention,pt
A5002260,reaction,Urticaria,pt
A5002261,reaction,Uveitis,pt
A5002262,reaction,Vasculitis,pt
A5002263,reaction,Vertigo,pt
A5002264,reaction,Visual disturbance,pt
A5002265,reaction,Vomiting,pt
A5002266,reaction,Weeping Skin,pt
A5002267,reaction,Weight gain,pt
A5002268,reaction,Wheezing,pt
